{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -32, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830566}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830567}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830568}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830569}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -71, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830570}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -54, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830571}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -91, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830572}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -67, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830573}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -84, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830574}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -86, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830575}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830576}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -31, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830577}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830578}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830579}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830580}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -75, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830581}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -56, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830582}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -66, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830583}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -84, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830584}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -85, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830585}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -69, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830586}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -83, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830587}
{u'ssid': u'Denmark', u'bssid': u'a0:f3:c1:13:fc:9b', u'level': -89, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830588}
{u'ssid': u'ZyXEL_A444', u'bssid': u'12:7b:ef:04:a4:44', u'level': -91, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830589}
{u'ssid': u'kolb\xf8ttefabrikken', u'bssid': u'80:ea:96:ec:83:ea', u'level': -92, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830590}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -58, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830591}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -31, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830592}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830593}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -88, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830594}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830595}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -72, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830596}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -56, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830597}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -67, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830598}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -84, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830599}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -69, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830600}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -83, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830601}
{u'ssid': u'Denmark', u'bssid': u'a0:f3:c1:13:fc:9b', u'level': -89, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830602}
{u'ssid': u'ZyXEL_A444', u'bssid': u'12:7b:ef:04:a4:44', u'level': -92, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830603}
{u'ssid': u'kolb\xf8ttefabrikken', u'bssid': u'80:ea:96:ec:83:ea', u'level': -92, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830604}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -86, u'timestamp': 1401462458, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830605}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830606}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -33, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830607}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830608}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830609}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830610}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -72, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830611}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -70, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830612}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -84, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830613}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -69, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830614}
{u'ssid': u'ZyXEL_A444', u'bssid': u'12:7b:ef:04:a4:44', u'level': -92, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830615}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -86, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830616}
{u'ssid': u'PrettyFlyForAWifi', u'bssid': u'10:0d:7f:c5:f4:5e', u'level': -91, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830617}
{u'ssid': u'ZyXEL_DA3C', u'bssid': u'ee:43:f6:3b:da:3c', u'level': -92, u'timestamp': 1401462469, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830619}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -58, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830620}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -20, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830621}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830622}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830623}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830624}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -72, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830625}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -70, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830626}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -87, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830627}
{u'ssid': u'PrettyFlyForAWifi', u'bssid': u'10:0d:7f:c5:f4:5e', u'level': -91, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830628}
{u'ssid': u'ZyXEL_DA3C', u'bssid': u'ee:43:f6:3b:da:3c', u'level': -92, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830630}
{u'ssid': u'Ship ahoy!', u'bssid': u'78:54:2e:51:ef:a6', u'level': -90, u'timestamp': 1401462472, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830631}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -79, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830632}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -32, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830633}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830634}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830635}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -81, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830636}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -71, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830637}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -67, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830638}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -87, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830639}
{u'ssid': u'Ship ahoy!', u'bssid': u'78:54:2e:51:ef:a6', u'level': -90, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830640}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830641}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -84, u'timestamp': 1401462604, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830642}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -58, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830643}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -31, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830644}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830645}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -86, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830646}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -82, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830647}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -71, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830648}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -66, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830649}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -54, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830650}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -86, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830651}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -71, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830652}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -82, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830653}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -91, u'timestamp': 1401462725, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830655}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -59, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830656}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -31, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830657}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830658}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -86, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830659}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830660}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -70, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830661}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -66, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830662}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -54, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830663}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -87, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830664}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -72, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830665}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -82, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830666}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -91, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830668}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -83, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830669}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -92, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830670}
{u'ssid': u'ZyXEL_A444', u'bssid': u'12:7b:ef:04:a4:44', u'level': -91, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830671}
{u'ssid': u'kolb\xf8ttefabrikken', u'bssid': u'80:ea:96:ec:83:ea', u'level': -92, u'timestamp': 1401462728, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830672}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -59, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830673}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -31, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830674}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830675}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830676}
